 * Serving Flask app "srdp.py"
 * Environment: testing
 * Debug mode: off
[2022-04-11 16:09:47,624] INFO in __init__: SRDP DB Startup
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [11/Apr/2022 16:10:02] "[37mPOST /api/users HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:10:03] "[37mPOST /api/tokens HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:10:03] "[37mPOST /api/users HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:10:04] "[37mGET /api/users HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:10:04] "[37mGET /api/users/2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:10:05] "[37mPUT /api/users/2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:10:05] "[37mDELETE /api/users/2 HTTP/1.1[0m" 204 -
127.0.0.1 - - [11/Apr/2022 16:10:08] "[37mPOST /api/groups HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:10:25] "[37mPUT /api/groups/101 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:10:32] "[37mPOST /api/groups HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:16:32] "[37mGET /api/groups/101 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:17:11] "[37mGET /api/groups HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:22:29] "[37mDELETE /api/groups/101 HTTP/1.1[0m" 204 -
127.0.0.1 - - [11/Apr/2022 16:22:36] "[37mPOST /api/organizations HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:22:42] "[37mPUT /api/organizations/1003 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:23:11] "[37mPOST /api/organizations HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:23:22] "[37mGET /api/organizations/1003 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:23:32] "[37mGET /api/organizations HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:23:39] "[37mDELETE /api/organizations/1003 HTTP/1.1[0m" 204 -
127.0.0.1 - - [11/Apr/2022 16:24:05] "[37mGET /api/organizations/1001/group HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:11] "[37mGET /api/groups/1/organizations HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:20] "[37mPOST /api/nonviolent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:24:33] "[37mPUT /api/nonviolent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:33] "[37mPOST /api/nonviolent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:24:34] "[37mGET /api/nonviolent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:34] "[37mGET /api/nonviolent_tactics HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:35] "[37mDELETE /api/nonviolent_tactics/1 HTTP/1.1[0m" 204 -
127.0.0.1 - - [11/Apr/2022 16:24:35] "[37mGET /api/organizations/1001/nonviolent_tactics HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:45] "[37mPOST /api/violent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:24:45] "[37mPUT /api/violent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:46] "[37mPOST /api/violent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [11/Apr/2022 16:24:46] "[37mGET /api/violent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:47] "[37mGET /api/violent_tactics HTTP/1.1[0m" 200 -
127.0.0.1 - - [11/Apr/2022 16:24:47] "[37mDELETE /api/violent_tactics/1 HTTP/1.1[0m" 204 -
127.0.0.1 - - [11/Apr/2022 16:24:55] "[37mGET /api/organizations/1001/violent_tactics HTTP/1.1[0m" 200 -
