 * Serving Flask app "../srdp.py"
 * Environment: testing
 * Debug mode: off
[2022-03-25 18:13:06,076] INFO in __init__: SRDP DB Startup
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [25/Mar/2022 18:13:07] "[37mPOST /api/users HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:07] "[37mPOST /api/tokens HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:08] "[37mPOST /api/users HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:08] "[37mGET /api/users HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:08] "[37mGET /api/users/2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:09] "[37mPUT /api/users/2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:09] "[37mDELETE /api/users/2 HTTP/1.1[0m" 204 -
127.0.0.1 - - [25/Mar/2022 18:13:09] "[37mPOST /api/groups HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:10] "[37mPUT /api/groups/101 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:10] "[37mPOST /api/groups HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:10] "[37mGET /api/groups/101 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:10] "[37mGET /api/groups HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:11] "[37mDELETE /api/groups/101 HTTP/1.1[0m" 204 -
127.0.0.1 - - [25/Mar/2022 18:13:11] "[37mPOST /api/organizations HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:11] "[37mPUT /api/organizations/1003 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:12] "[37mPOST /api/organizations HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:12] "[37mGET /api/organizations/1003 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:12] "[37mGET /api/organizations HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:13] "[37mDELETE /api/organizations/1003 HTTP/1.1[0m" 204 -
127.0.0.1 - - [25/Mar/2022 18:13:13] "[37mGET /api/organizations/1001/group HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:13] "[37mGET /api/groups/1/organizations HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:14] "[37mPOST /api/nonviolent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:14] "[37mPUT /api/nonviolent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:14] "[37mPOST /api/nonviolent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:14] "[37mGET /api/nonviolent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:15] "[37mGET /api/nonviolent_tactics HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:15] "[37mDELETE /api/nonviolent_tactics/1 HTTP/1.1[0m" 204 -
127.0.0.1 - - [25/Mar/2022 18:13:15] "[37mGET /api/organizations/1001/nonviolent_tactics HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:16] "[37mPOST /api/violent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:16] "[37mPUT /api/violent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:16] "[37mPOST /api/violent_tactics HTTP/1.1[0m" 201 -
127.0.0.1 - - [25/Mar/2022 18:13:17] "[37mGET /api/violent_tactics/1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:17] "[37mGET /api/violent_tactics HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Mar/2022 18:13:17] "[37mDELETE /api/violent_tactics/1 HTTP/1.1[0m" 204 -
127.0.0.1 - - [25/Mar/2022 18:13:17] "[37mGET /api/organizations/1001/violent_tactics HTTP/1.1[0m" 200 -
