kgcId,facId,facName,startYear,endYear
101,101001,Jam'iyat-i-Islam,1978,
101,101002,United Islamic Front for Salvation of Afghanistan,1996,2003
101,101003,National Congress,2004,2016
101,101004,New Afghanistan Party,2005,2006
102,102001,Berber Cultural Movement,1988,2003
102,102002,Congress Mondial Amazigh,1995,
102,102003,Coordinations of Kabylia,2001,2016
102,102004,Rally for Culture and Democracy,1997,
102,102005,Socialist Forces Front,1963,
102,102006,Movement for the Autonomy of Kabylia,2001,2016
102,102014,Parti Independantiste,2017,2017
103,103001,National Freedom Council,2004,2016
103,103002,Pahari Chhatra Parishad,1991,
103,103003,Parbattya Chattagram Jana Sanghati Samiti,1972,
103,103004,Shanti Bahini,1972,1998
103,103005,United Peoples' Democratic Front,1999,
103,103006,Women's Hill Federation,1997,
103,103007,Parbattya Gono Parishad,1992,1999
104,104001,Mouvement Liberal Walloon,1965,1965
104,104002,Mouvement Populaire Walloon,1962,1965
104,104003,Parti des Reformes et de la Liberte en Wallonia,1976,1977
104,104004,Rassemblement Walloon,1965,1985
104,104006,Walloon Christian Social Party,1968,2005
104,104007,Walloon Front,1965,1965
104,104008,"Walloon Section, Socialist Party",1965,2005
104,104009,Walloon Shadow Cabinet,1963,1965
104,104010,Walloon Socialist Congress,1962,1962
104,104011,Rassemblement Wallonie France,2004,2016
104,104012,Walloon Front,2005,2016
105,105001,Assembly of First Nations,1979,
105,105002,Grand Council of the Cree,1998,
105,105003,Inuit Circumpolar Conference,1977,
105,105004,Inuit Tapirisat,1980,
105,105005,Labrador Inuit Association,1977,
105,105006,Metis National Council,1983,
106,106001,International Tibet Support Network,2000,2016
106,106002,Tibet Support Group,1991,2016
106,106003,Tibetan Women's Congress,1988,2016
106,106004,Tibetan Youth Congress,1979,
106,106005,Students for a Free Tibet,2004,
106,106006,Tibetan Students Association of Madras,2011,
107,107001,Association of Indigenous Councils of Northern Cauca,2005,2016
107,107002,Coordinating Body of Indigenous Organizations of the Amazon Basin,1985,2016
107,107003,Indigenous Council of the Cauca Region,2004,2016
107,107004,Indigenous Organization of Colombia,1982,
107,107005,Organization of Antioquia,1993,
107,107006,Quintin Lame,1984,1991
107,107007,The Defense Guard,1995,2016
107,107008,Indigenous Social Alliance Movement,2004,2016
108,108001,Democratic Party,1976,
108,108002,Grey Wolves,1996,2005
108,108003,National Front,1960,1966
108,108004,National Unity Party,1975,
108,108005,Peace and Democracy Movement,2003,2007
108,108006,Republican Turkish party,1970,
108,108009,Turkish Resistance Organization,1960,1974
108,108010,Communal Democratic Party,2016,
109,109001,ARDUF,1991,
109,109002,Afar People's Democratic Organization,1995,1998
109,109003,Afar National Democratic Party,1999,
109,109004,Liberation Front of the Afars,1975,1998
109,109005,Afar National Democratic Movement,1995,1998
109,109006,Afar People's Party,2016,
109,109007,Red Sea Afar Democratic Organization,2010,
110,110002,Basque national institution,1999,2002
110,110003,Enbata Movement,1963,1974
110,110004,Gazteriak,1998,1999
110,110005,Haika,2000,2001
110,110006,Iparretarrak,1982,1998
110,110007,Irrintzi,2006,2009
110,110008,Herritarren Zerrenda,2004,2004
110,110009,Segi,2002,2007
111,111001,A Cuncolta Indipendentista,1995,2000
111,111002,Accolta Naziunale Corsa,1992,1996
111,111003,Action revolutionnaire corse,1967,1976
111,111004,Armata Corsa,1999,2001
111,111005,Army of Corsican People,2004,2005
111,111006,Army of National Liberation,2002,2002
111,111007,Associu di Patrioti Corsi,1976,1987
111,111008,Clandestinu,1999,2002
111,111009,Confederation des Comites Nationalistes,1982,1982
111,111010,Corsica Nazione,1993,2008
111,111011,Corsica Revolutionary Action Front,1992,1992
111,111012,Corsica Viva,1996,2000
111,111013,Corsican Guerrillas and Partisans,1981,1981
111,111014,Corsican National Liberation Front,1976,1997
111,111015,Corsican National Liberation Front - Canal Historique,1991,2005
111,111017,Corsican National Liberation Front - Union of Combatants,2002,2016
111,111018,Corsican Peasant Liberation Front,1973,1995
111,111019,Corsican Progress Party,1973,1973
111,111021,Cuncolta nazionalista,1987,1997
111,111022,FLNC of May 5,1999,2000
111,111023,"FLNC of October 22, 2002",2003,
111,111025,Fatherland Unity,1973,1973
111,111026,Fronte Corsu Alliance,2002,2002
111,111027,Fronte Ribellu,1995,2002
111,111028,Ghjustizia Paolina,1974,1975
111,111029,Mouvement Corse Pour l'Autodetermination,1983,2000
111,111030,Mouvement Corse pour le Socialisme,1984,1984
111,111031,Parti Corse pour le Progress,1971,1973
111,111032,Parti Corse pour le Socialisme,1973,1975
111,111033,Parti du Peuple Corse,1966,1973
111,111034,Parti du Peuple Corse pour l'Autonomie,1974,1975
111,111035,Partitu per l'Indipendenza,2002,2002
111,111036,Partitu Populare Corsu,1983,1984
111,111037,Party of the Corsican Nation,2002,2016
111,111038,Resistenza,1990,2003
